[carlosa8c@ops-tools7-962791a1.dca A:DEVEL hydra-pay]$ ./build-in-docker.sh
Preparing environment...
Warning: GITHUB_TOKEN not set. GitHub tarball fetches may hit rate limits.
Using proxy: http://http-proxy.tumblr.net:8080
Configuring persistent Nix volumes for caching...
Using volumes: /nix -> hydrapay-nix, /root/.cache/nix -> hydrapay-nix-cache
Starting NixOS container for build...
+ echo '==> Initial PATH:' /root/.nix-profile/bin:/nix/var/nix/profiles/default/bin:/nix/var/nix/profiles/default/sbin
+ command -v nix-prefetch-url
==> Initial PATH: /root/.nix-profile/bin:/nix/var/nix/profiles/default/bin:/nix/var/nix/profiles/default/sbin
+ ls -al /root/.nix-profile/bin
total 8
dr-xr-xr-x 2 root root 4096 Jan  1  1970 .
lrwxrwxrwx 1 root root   68 Jan  1  1970 uncompress -> /nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin/uncompress
lrwxrwxrwx 1 root root   75 Jan  1  1970 unexpand -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/unexpand
lrwxrwxrwx 1 root root   71 Jan  1  1970 uniq -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/uniq
lrwxrwxrwx 1 root root   73 Jan  1  1970 unlink -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/unlink
lrwxrwxrwx 1 root root   73 Jan  1  1970 uptime -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/uptime
lrwxrwxrwx 1 root root   72 Jan  1  1970 users -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/users
lrwxrwxrwx 1 root root   71 Jan  1  1970 vdir -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/vdir
lrwxrwxrwx 1 root root   69 Jan  1  1970 wc -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/wc
lrwxrwxrwx 1 root root   64 Jan  1  1970 wget -> /nix/store/80cijb8925d5bi8881fyc1v1wal713xs-wget-1.25.0/bin/wget
lrwxrwxrwx 1 root root   68 Jan  1  1970 whatis -> /nix/store/0b8r6fm6vhg6db62l7bj5qgrvgqd5gpl-man-db-2.13.0/bin/whatis
lrwxrwxrwx 1 root root   64 Jan  1  1970 which -> /nix/store/s0pv1byj75arx8wfmw659y11dy4a41hy-which-2.23/bin/which
lrwxrwxrwx 1 root root   70 Jan  1  1970 who -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/who
lrwxrwxrwx 1 root root   73 Jan  1  1970 whoami -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/whoami
lrwxrwxrwx 1 root root   70 Jan  1  1970 xargs -> /nix/store/392hs9nhm6wfw4imjllbvb1wil1n39qx-findutils-4.10.0/bin/xargs
lrwxrwxrwx 1 root root   70 Jan  1  1970 yes -> /nix/store/j8lqpz197hq8dnbrsa7pbid57bppw5if-coreutils-full-9.7/bin/yes
lrwxrwxrwx 1 root root   62 Jan  1  1970 zcat -> /nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin/zcat
lrwxrwxrwx 1 root root   62 Jan  1  1970 zcmp -> /nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin/zcmp
lrwxrwxrwx 1 root root   63 Jan  1  1970 zdiff -> /nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin/zdiff
lrwxrwxrwx 1 root root   64 Jan  1  1970 zegrep -> /nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin/zegrep
lrwxrwxrwx 1 root root   64 Jan  1  1970 zfgrep -> /nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin/zfgrep
lrwxrwxrwx 1 root root   64 Jan  1  1970 zforce -> /nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin/zforce
lrwxrwxrwx 1 root root   63 Jan  1  1970 zgrep -> /nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin/zgrep
lrwxrwxrwx 1 root root   63 Jan  1  1970 zless -> /nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin/zless
lrwxrwxrwx 1 root root   63 Jan  1  1970 zmore -> /nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin/zmore
lrwxrwxrwx 1 root root   62 Jan  1  1970 znew -> /nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin/znew
+ mkdir -p /etc/nix
+ echo 'experimental-features = nix-command flakes'
+ echo 'max-jobs = auto'
+ echo 'cores = 0'
+ echo 'keep-outputs = true'
+ echo 'keep-derivations = true'
+ echo 'sandbox = false'
+ echo 'narinfo-cache-positive-ttl = 3600'
+ echo 'substituters = https://cache.nixos.org/'
+ echo 'trusted-public-keys = cache.nixos.org-1:6NCHdD59X431o0gWypbMrAURkbJ16ZPMQFGspcDShjY='
+ echo 'trusted-users = root'
+ '[' -n '' ']'
+ cat
+ chmod +x /tmp/inner-build.sh
+ nix-shell -p nix-prefetch-scripts cabal2nix git cacert --command /tmp/inner-build.sh
++ echo '==> PATH inside nix-shell:' /nix/store/smkzrg2vvp3lng3hq7v9svfni5mnqjh2-bash-interactive-5.2p37/bin:/nix/store/g7i75czfbw9sy5f8v7rjbama6lr3ya3s-patchelf-0.15.0/bin:/nix/store/kaj8d1zcn149m40s9h0xi0khakibiphz-gcc-wrapper-14.3.0/bin:/nix/store/8adzgnxs3s0pbj22qhk9zjxi1fqmz3xv-gcc-14.3.0/bin:/nix/store/p2ixvjsas4qw58dcwk01d22skwq4fyka-glibc-2.40-66-bin/bin:/nix/store/rry6qingvsrqmc7ll7jgaqpybcbdgf5v-coreutils-9.7/bin:/nix/store/87zpmcmwvn48z4lbrfba74b312h22s6c-binutils-wrapper-2.44/bin:/nix/store/ap35np2bkwaba3rxs3qlxpma57n2awyb-binutils-2.44/bin:/nix/store/mw7x3mwj2nm9fc7h7fwbaik66p35skr9-nix-prefetch-scripts/bin:/nix/store/k76580psd1s3nkxs0lh8pr0lr2q47is8-cabal2nix-2.20.0/bin:/nix/store/3kwbkj8xnzw5787gbannr741bczjkrq6-git-2.50.1/bin:/nix/store/rry6qingvsrqmc7ll7jgaqpybcbdgf5v-coreutils-9.7/bin:/nix/store/392hs9nhm6wfw4imjllbvb1wil1n39qx-findutils-4.10.0/bin:/nix/store/xw0mf3shymq3k7zlncf09rm8917sdi4h-diffutils-3.12/bin:/nix/store/4rpiqv9yr2pw5094v4wc33ijkqjpm9sa-gnused-4.9/bin:/nix/store/l2wvwyg680h0v2la18hz3yiznxy2naqw-gnugrep-3.11/bin:/nix/store/c1z5j28ndxljf1ihqzag57bwpfpzms0g-gawk-5.3.2/bin:/nix/store/w60s4xh1pjg6dwbw7j0b4xzlpp88q5qg-gnutar-1.35/bin:/nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin:/nix/store/w1pxx760yidi7n9vbi5bhpii9xxl5vdj-bzip2-1.0.8-bin/bin:/nix/store/xk0d14zpm0njxzdm182dd722aqhav2cc-gnumake-4.4.1/bin:/nix/store/cfqbabpc7xwg8akbcchqbq3cai6qq2vs-bash-5.2p37/bin:/nix/store/gj54zvf7vxll1mzzmqhqi1p4jiws3mfb-patch-2.7.6/bin:/nix/store/22rpb6790f346c55iqi6s9drr5qgmyjf-xz-5.8.1-bin/bin:/nix/store/xlmpcglsq8l09qh03rf0virz0331pjdc-file-5.45/bin:/root/.nix-profile/bin:/nix/var/nix/profiles/default/bin:/nix/var/nix/profiles/default/sbin
++ command -v nix-prefetch-url
==> PATH inside nix-shell: /nix/store/smkzrg2vvp3lng3hq7v9svfni5mnqjh2-bash-interactive-5.2p37/bin:/nix/store/g7i75czfbw9sy5f8v7rjbama6lr3ya3s-patchelf-0.15.0/bin:/nix/store/kaj8d1zcn149m40s9h0xi0khakibiphz-gcc-wrapper-14.3.0/bin:/nix/store/8adzgnxs3s0pbj22qhk9zjxi1fqmz3xv-gcc-14.3.0/bin:/nix/store/p2ixvjsas4qw58dcwk01d22skwq4fyka-glibc-2.40-66-bin/bin:/nix/store/rry6qingvsrqmc7ll7jgaqpybcbdgf5v-coreutils-9.7/bin:/nix/store/87zpmcmwvn48z4lbrfba74b312h22s6c-binutils-wrapper-2.44/bin:/nix/store/ap35np2bkwaba3rxs3qlxpma57n2awyb-binutils-2.44/bin:/nix/store/mw7x3mwj2nm9fc7h7fwbaik66p35skr9-nix-prefetch-scripts/bin:/nix/store/k76580psd1s3nkxs0lh8pr0lr2q47is8-cabal2nix-2.20.0/bin:/nix/store/3kwbkj8xnzw5787gbannr741bczjkrq6-git-2.50.1/bin:/nix/store/rry6qingvsrqmc7ll7jgaqpybcbdgf5v-coreutils-9.7/bin:/nix/store/392hs9nhm6wfw4imjllbvb1wil1n39qx-findutils-4.10.0/bin:/nix/store/xw0mf3shymq3k7zlncf09rm8917sdi4h-diffutils-3.12/bin:/nix/store/4rpiqv9yr2pw5094v4wc33ijkqjpm9sa-gnused-4.9/bin:/nix/store/l2wvwyg680h0v2la18hz3yiznxy2naqw-gnugrep-3.11/bin:/nix/store/c1z5j28ndxljf1ihqzag57bwpfpzms0g-gawk-5.3.2/bin:/nix/store/w60s4xh1pjg6dwbw7j0b4xzlpp88q5qg-gnutar-1.35/bin:/nix/store/xd9m9jkvrs8pbxvmkzkwviql33rd090j-gzip-1.14/bin:/nix/store/w1pxx760yidi7n9vbi5bhpii9xxl5vdj-bzip2-1.0.8-bin/bin:/nix/store/xk0d14zpm0njxzdm182dd722aqhav2cc-gnumake-4.4.1/bin:/nix/store/cfqbabpc7xwg8akbcchqbq3cai6qq2vs-bash-5.2p37/bin:/nix/store/gj54zvf7vxll1mzzmqhqi1p4jiws3mfb-patch-2.7.6/bin:/nix/store/22rpb6790f346c55iqi6s9drr5qgmyjf-xz-5.8.1-bin/bin:/nix/store/xlmpcglsq8l09qh03rf0virz0331pjdc-file-5.45/bin:/root/.nix-profile/bin:/nix/var/nix/profiles/default/bin:/nix/var/nix/profiles/default/sbin
++ nix-build -j auto build-docker.nix --out-link result.tar --show-trace
trace: Warning: `stdenv.lib` is deprecated and will be removed in the next release. Please use `lib` instead. For more information see https://github.com/NixOS/nixpkgs/issues/108938
building '/nix/store/kr6xzlivwdps5n87h5j95grjqilq7r7y-cabal2nix-cardano-api.drv'...
installing
cabal2nix: nix-prefetch-url: createProcess: runInteractiveProcess: exec: does not exist (No such file or directory)
error:
       … while calling the 'derivationStrict' builtin
         at «nix-internal»/derivation-internal.nix:37:12:
           36|
           37|   strict = derivationStrict drvAttrs;
             |            ^
           38|
